pronoun_ratio_1,pronoun_ratio_2,pronoun_ratio_3,pronoun_ratio_singular,pronoun_ratio_plural,book,genre,filepath,lang
0.2221565381886971,0.16800662095057933,0.6098368408607235,0.13100023646252068,0.02884842752423741,1. 长安十二时辰 (马伯庸) (Z-Library).txt,history_fiction,../data/chinese\history_fiction\1. 长安十二时辰 (马伯庸) (Z-Library).txt,chinese
0.2590431738623104,0.09778296382730454,0.6431738623103851,0.1339556592765461,0.032905484247374564,10. 历史的裂变：中国历史上的十三场政变（畅销书《大唐兴亡三百年》作者王觉仁力作，用小说笔法，讲述中华五千年历史上的13场知名政变，聚焦那些_. (Z-Library).txt,history_fiction,../data/chinese\history_fiction\10. 历史的裂变：中国历史上的十三场政变（畅销书《大唐兴亡三百年》作者王觉仁力作，用小说笔法，讲述中华五千年历史上的13场知名政变，聚焦那些_. (Z-Library).txt,chinese
0.2954507018433959,0.18789108743446642,0.5166582107221377,0.15711144934889226,0.06341958396752917,2. 风起陇西 (马伯庸 [马伯庸]) (Z-Library).txt,history_fiction,../data/chinese\history_fiction\2. 风起陇西 (马伯庸 [马伯庸]) (Z-Library).txt,chinese
0.36298121200957817,0.14894547798857985,0.48807331000184195,0.14312027997789648,0.053739178485909006,3. 隋乱 (酒徒) (Z-Library).txt,history_fiction,../data/chinese\history_fiction\3. 隋乱 (酒徒) (Z-Library).txt,chinese
0.2952579209717156,0.09354290406982296,0.6111991749584614,0.16619239510322567,0.026393689960084794,4. 新宋 (阿越) (Z-Library).txt,history_fiction,../data/chinese\history_fiction\4. 新宋 (阿越) (Z-Library).txt,chinese
0.29297939796670447,0.20260420931946604,0.5044163927138294,0.18599155328333938,0.052095885442867675,5. 步步生莲 (月关) (Z-Library).txt,history_fiction,../data/chinese\history_fiction\5. 步步生莲 (月关) (Z-Library).txt,chinese
0.3155232093725038,0.12390165971420963,0.5605751309132866,0.15208129936984113,0.06527913375343924,7. 窃明 (灰熊猫) (Z-Library).txt,history_fiction,../data/chinese\history_fiction\7. 窃明 (灰熊猫) (Z-Library).txt,chinese
0.30963027592976333,0.07296324571927146,0.6174064783509652,0.21289126404188025,0.02911986039917112,8. 四时歌：骑桶人自选集 (骑桶人) (Z-Library).txt,history_fiction,../data/chinese\history_fiction\8. 四时歌：骑桶人自选集 (骑桶人) (Z-Library).txt,chinese
0.3203592814371258,0.05389221556886228,0.625748502994012,0.12649700598802396,0.05389221556886228,9. 辛亥：计划外革命 (雪珥) (Z-Library).txt,history_fiction,../data/chinese\history_fiction\9. 辛亥：计划外革命 (雪珥) (Z-Library).txt,chinese
0.5809711984193328,0.09415609088836538,0.32487271069230184,0.5238239987841021,0.031005395546774072,东宫.txt,history_fiction,../data/chinese\history_fiction\东宫.txt,chinese
0.5324354746341753,0.15519658761033986,0.3123679377554849,0.4819210489938585,0.019332925215742806,后宫：甄嬛传.txt,history_fiction,../data/chinese\history_fiction\后宫：甄嬛传.txt,chinese
0.2847543198464055,0.18993102467467823,0.5253146554789163,0.20301500391097205,0.0407452179478063,将进酒-唐酒卿.txt,history_fiction,../data/chinese\history_fiction\将进酒-唐酒卿.txt,chinese
0.558689520503363,0.09582700513488103,0.34548347436175597,0.5209372965936212,0.021045779995660666,帝王业.txt,history_fiction,../data/chinese\history_fiction\帝王业.txt,chinese
0.2520137441559173,0.22108939334197036,0.5268968625021123,0.18413789218723595,0.028164253928913422,日曜卷·青天寨.txt,history_fiction,../data/chinese\history_fiction\日曜卷·青天寨.txt,chinese
0.32826331884757765,0.2487526154836633,0.42298406566875907,0.21471108965073232,0.031949138902301624,琅琊榜之风起长林.txt,history_fiction,../data/chinese\history_fiction\琅琊榜之风起长林.txt,chinese
0.2795682578291274,0.2427789601702645,0.47765278200060807,0.18774703557312253,0.03587716631194892,镜·双城.txt,history_fiction,../data/chinese\history_fiction\镜·双城.txt,chinese
0.5918987341772152,0.13164556962025317,0.27645569620253163,0.3924050632911392,0.16742616033755275,1. 精绝古城 (天下霸唱) (Z-Library).txt,horror,../data/chinese\horror\1. 精绝古城 (天下霸唱) (Z-Library).txt,chinese
0.3137333466893719,0.2197402250492504,0.4665264282613777,0.18501452469197635,0.043807806604561086,10. 死亡通知单系列（套装5本）（死亡通知单+死亡通知单之离别曲（上）+死亡通知单之离别曲（下）+死亡通知单之宿命（上）+死亡通知单之宿命（下）... (Z-Library).txt,horror,../data/chinese\horror\10. 死亡通知单系列（套装5本）（死亡通知单+死亡通知单之离别曲（上）+死亡通知单之离别曲（下）+死亡通知单之宿命（上）+死亡通知单之宿命（下）... (Z-Library).txt,chinese
0.6204214751630708,0.16833918715504265,0.2112393376818866,0.41695935775213244,0.1628198695434019,2. 鬼吹灯之龙岭迷窟 (天下霸唱) (Z-Library).txt,horror,../data/chinese\horror\2. 鬼吹灯之龙岭迷窟 (天下霸唱) (Z-Library).txt,chinese
0.6126406511850611,0.12856116830260952,0.25879818051232945,0.534713909504429,0.04393105099353603,3. 荒村公寓 (蔡骏) (Z-Library).txt,horror,../data/chinese\horror\3. 荒村公寓 (蔡骏) (Z-Library).txt,chinese
0.2830305532617671,0.18187448389760527,0.5350949628406276,0.18228736581337737,0.02332782824112304,4. 《地狱的第十九层》 (蔡骏) (Z-Library).txt,horror,../data/chinese\horror\4. 《地狱的第十九层》 (蔡骏) (Z-Library).txt,chinese
0.2337091009073412,0.20951333516634588,0.556777563926313,0.17047016772064888,0.018421776189166895,5. 奇门遁甲 (周德东) (Z-Library).txt,horror,../data/chinese\horror\5. 奇门遁甲 (周德东) (Z-Library).txt,chinese
0.29372628279161855,0.1861697739646923,0.5201039432436891,0.23774954627949182,0.03535720178188418,7. 周德东恐怖悬疑小说合集 (周德东) (Z-Library).txt,horror,../data/chinese\horror\7. 周德东恐怖悬疑小说合集 (周德东) (Z-Library).txt,chinese
0.4373146971622194,0.2247458703939009,0.3379394324438797,0.32748305802626004,0.07091804320203304,8. 必须犯规的游戏 (宁航一 [宁航一]) (Z-Library).txt,horror,../data/chinese\horror\8. 必须犯规的游戏 (宁航一 [宁航一]) (Z-Library).txt,chinese
0.34375,0.2450657894736842,0.41118421052631576,0.23067434210526316,0.02549342105263158,9. 天坑宝藏 (（电子书优先上架）2020年天下霸唱开年新作 明星影响力IP“天坑”系列 马殿臣、崔老道、窦占龙，曝人物结局。) (天下霸唱 [未知]) (Z-Library).txt,horror,../data/chinese\horror\9. 天坑宝藏 (（电子书优先上架）2020年天下霸唱开年新作 明星影响力IP“天坑”系列 马殿臣、崔老道、窦占龙，曝人物结局。) (天下霸唱 [未知]) (Z-Library).txt,chinese
0.5031740728366187,0.14634146341463414,0.3504844637487471,0.4577347143334447,0.028065486134313398,七杀 (上官午夜 [上官午夜]) (Z-Library).txt,horror,../data/chinese\horror\七杀 (上官午夜 [上官午夜]) (Z-Library).txt,chinese
0.18228427196718724,0.1411105852658148,0.6766051427669979,0.128490298154283,0.023110900772992587,他来了，请闭眼-_丁墨_-_Z-Library_.txt,horror,../data/chinese\horror\他来了，请闭眼-_丁墨_-_Z-Library_.txt,chinese
0.4023878247179218,0.2843085804250853,0.31330359485699294,0.30464445027551823,0.04054054054054054,伤心至死1·万劫-_鬼古女_-_Z-Library__1.txt,horror,../data/chinese\horror\伤心至死1·万劫-_鬼古女_-_Z-Library__1.txt,chinese
0.33410012965828767,0.20352168639424484,0.4623781839474675,0.21786774854657243,0.06144129825588691,十宗罪全集-_蜘蛛_-_Z-Library_.txt,horror,../data/chinese\horror\十宗罪全集-_蜘蛛_-_Z-Library_.txt,chinese
0.3116036505867014,0.2198547215496368,0.46854162786366177,0.20763643136524493,0.03255727323523934,心理罪-_雷米_-_Z-Library_.txt,horror,../data/chinese\horror\心理罪-_雷米_-_Z-Library_.txt,chinese
0.26247481791414845,0.25003874167054085,0.4874864404153107,0.19142259414225943,0.017821168448783512,怨气撞铃 (尾鱼) (Z-Library).txt,horror,../data/chinese\horror\怨气撞铃 (尾鱼) (Z-Library).txt,chinese
