pronoun_ratio,info_density,avg_sent_len,language,total_words,book,genre,filepath,tfidf_avg,pca1,pca2,pronoun_ratio_norm,info_density_norm,avg_sent_len_norm,tfidf_avg_norm,umap1,umap2
-0.13034024406008524,0.10740001915636631,-0.5472471008270232,en,149359,The Nightingale - Kristin Hannah.txt,history_fiction,../data/english/history_fiction/The Nightingale - Kristin Hannah.txt,-1.062238177195495,-0.6832886548736109,0.042503293008094384,-0.13034024406008582,0.10740001915636996,-0.5472471008270234,-1.062238177195495,5.4530067,13.856578
1.4727476095863743,0.6123500616364161,-0.6934295478917368,en,101501,The Song of Achilles - Madeline Miller.txt,history_fiction,../data/english/history_fiction/The Song of Achilles - Madeline Miller.txt,-0.6826828793438764,-1.6750605778380636,-0.4797310003239311,1.4727476095863736,0.6123500616364199,-0.693429547891737,-0.6826828793438763,6.244404,15.052033
-1.3082063671551816,-0.45609451485941876,-0.10041962946708692,en,320064,Fall of Giants - Ken Follett.txt,history_fiction,../data/english/history_fiction/Fall of Giants - Ken Follett.txt,0.418601831650337,0.8977799059599455,0.5270633725863906,-1.3082063671551822,-0.45609451485941527,-0.10041962946708718,0.4186018316503371,11.059678,10.971647
0.6916497849571984,-0.1348434597351986,0.3209771274441816,en,217990,Wolf Hall - Hilary Mantel.txt,history_fiction,../data/english/history_fiction/Wolf Hall - Hilary Mantel.txt,0.04132248166356081,-0.061457889966722565,-0.5471748730452661,0.6916497849571979,-0.134843459735195,0.32097712744418133,0.041322481663560895,6.1384673,13.493646
0.8894611455489306,-0.27215437188523117,0.45633788618052323,en,141904,Bring Up the Bodies - Hilary Mantel.txt,history_fiction,../data/english/history_fiction/Bring Up the Bodies - Hilary Mantel.txt,-0.07394689509839403,-0.04948544374028526,-0.8027250222905994,0.8894611455489301,-0.2721543718852276,0.45633788618052296,-0.07394689509839394,5.988163,13.242958
-1.9715930398410493,-1.1524826456974637,0.2671560627433803,en,129408,All the Light We Cannot See - Anthony Doerr.txt,history_fiction,../data/english/history_fiction/All the Light We Cannot See - Anthony Doerr.txt,0.3582443782501881,1.7408893550067788,0.36019430973775335,-1.97159303984105,-1.1524826456974604,0.26715606274338,0.35824437825018823,10.731143,10.740187
-0.14398616526113647,-0.976754199025398,2.508383990278137,en,98781,March - Geraldine Brooks.txt,history_fiction,../data/english/history_fiction/March - Geraldine Brooks.txt,1.944920071394929,2.7953074685186543,-0.5716633164236213,-0.14398616526113706,-0.9767541990253945,2.5083839902781366,1.944920071394929,10.523986,6.5855894
-1.047456246865765,-0.04501921430566163,-1.0346628817480272,en,126101,The Four Winds - Kristin Hannah.txt,history_fiction,../data/english/history_fiction/The Four Winds - Kristin Hannah.txt,1.3968384445941935,0.2575121540723976,0.9179298060755697,-1.0474562468657658,-0.04501921430565801,-1.0346628817480275,1.3968384445941935,10.421728,12.174631
0.6272231069850486,0.3127542604153221,-1.098536099133894,en,97338,The Last House on Needless Street - Catriona Ward.txt,horror,../data/english/horror/The Last House on Needless Street - Catriona Ward.txt,-0.7164199033290356,-1.4231748439413756,-0.16047336004809848,0.627223106985048,0.3127542604153258,-1.0985360991338942,-0.7164199033290355,5.9961615,14.484796
0.21308412109407643,0.43870779210644106,-0.17948174273041836,en,93523,Mexican Gothic - Silvia Moreno-Garcia.txt,horror,../data/english/horror/Mexican Gothic - Silvia Moreno-Garcia.txt,-0.5527630346428691,-0.5731335136352786,0.1324604840885088,0.21308412109407585,0.4387077921064448,-0.17948174273041861,-0.552763034642869,5.795439,13.81342
