pronoun_ratio,info_density,avg_sent_len,language,total_words,book,genre,filepath,tfidf_avg,umap1,umap2
-0.13034024406008524,0.10740001915636631,-0.5472471008270232,en,149359,The Nightingale - Kristin Hannah.txt,history_fiction,../data/english/history_fiction/The Nightingale - Kristin Hannah.txt,-1.062238177195495,0.46704525,0.4722318
1.4727476095863743,0.6123500616364161,-0.6934295478917368,en,101501,The Song of Achilles - Madeline Miller.txt,history_fiction,../data/english/history_fiction/The Song of Achilles - Madeline Miller.txt,-0.6826828793438764,1.8398268,0.82323575
-1.3082063671551816,-0.45609451485941876,-0.10041962946708692,en,320064,Fall of Giants - Ken Follett.txt,history_fiction,../data/english/history_fiction/Fall of Giants - Ken Follett.txt,0.418601831650337,5.882724,5.986613
0.6916497849571984,-0.1348434597351986,0.3209771274441816,en,217990,Wolf Hall - Hilary Mantel.txt,history_fiction,../data/english/history_fiction/Wolf Hall - Hilary Mantel.txt,0.04132248166356081,0.24726565,1.2332836
0.8894611455489306,-0.27215437188523117,0.45633788618052323,en,141904,Bring Up the Bodies - Hilary Mantel.txt,history_fiction,../data/english/history_fiction/Bring Up the Bodies - Hilary Mantel.txt,-0.07394689509839403,-0.090387374,1.3723875
-1.9715930398410493,-1.1524826456974637,0.2671560627433803,en,129408,All the Light We Cannot See - Anthony Doerr.txt,history_fiction,../data/english/history_fiction/All the Light We Cannot See - Anthony Doerr.txt,0.3582443782501881,6.144735,6.103213
-0.14398616526113647,-0.976754199025398,2.508383990278137,en,98781,March - Geraldine Brooks.txt,history_fiction,../data/english/history_fiction/March - Geraldine Brooks.txt,1.944920071394929,9.115329,-0.31765956
-1.047456246865765,-0.04501921430566163,-1.0346628817480272,en,126101,The Four Winds - Kristin Hannah.txt,history_fiction,../data/english/history_fiction/The Four Winds - Kristin Hannah.txt,1.3968384445941935,4.758708,5.3976097
0.6272231069850486,0.3127542604153221,-1.098536099133894,en,97338,The Last House on Needless Street - Catriona Ward.txt,horror,../data/english/horror/The Last House on Needless Street - Catriona Ward.txt,-0.7164199033290356,0.90108556,0.5072836
0.21308412109407643,0.43870779210644106,-0.17948174273041836,en,93523,Mexican Gothic - Silvia Moreno-Garcia.txt,horror,../data/english/horror/Mexican Gothic - Silvia Moreno-Garcia.txt,-0.5527630346428691,0.32207453,0.8193582
